"No_","Description","Item Category Code","Description","Brand","Sales","Code"
"100160","MB PANE 5 CEREALI E SOIA 400*8","01100604","kruh","MULINO BIANCO","5538.66","0000051"
"100161","WASA ORIGINAL 275*12 ","01100606","dvopek +tost","WASA","4878.63","0000081"
"100165","WASA SESAM 12*200 ","01100606","dvopek +tost","WASA","1383.79","0000081"
"100170","PAL.SIR BLUE 100 GR ","01010608","plavi","PALADIN","30756.60","0000056"
"100171","PAL.SIR MOZZARELLA 1000 45%","01010607","mozarela","PALADIN","13592.38","0000056"
"100172","PAL.SIR MOZZARELLA 500 45%.","01010607","mozarela","PALADIN","27198.77","0000056"
"100173","PAL.SIR MOZZARELLA 250 45%","01010607","mozarela","PALADIN","44531.22","0000056"
"100206","UNIG.MARGARIN 500 GRAN-MASTER","01100202","Margarin - za jelo i mije","MASTER","16325.32","0000047"
"100207","UNIG.MARGARIN UVOZ 1*20 ","01100202","Margarin - za jelo i mije","MASTER","14017.04","0000047"
"100209","PURA 1/1 BRAMATA ","01100602","brašno kukuruzno","BRAMATA","18610.37","0000008"
"100210","RIŽA EURICO 1/1-KUT ","01070100","Riža","EURICO","545.78","0000016"
"100211","RIŽA EURICO 1/1-PVC ","01070100","Riža","EURICO","1305.41","0000016"
"100212","RIŽA INTEGRALNA 500 FG ","01070100","Riža","EURICO","4038.59","0000016"
"100213","RIŽA EURICO 1/1 PVC ŽUTA ","01070100","Riža","EURICO","6404.60","0000016"
"100214","SL.ŠEĆER KOCKA ","01140100","šećer bijeli","SAINT LOUIS","7184.83","0000063"
"100215","SL.ŠEĆER KOCKA 1/1 SMEĐA ","01140200","šećer smeđi","SAINT LOUIS","16720.46","0000063"
"100216","SL.ŠEĆER SMEĐI 1/1 KUT ","01140200","šećer smeđi","SAINT LOUIS","1019.54","0000063"
"100217","SL.ŠEĆER SMEĐI 1/2 KUT ","01140200","šećer smeđi","SAINT LOUIS","1598.30","0000063"
"100263","FERR.ROCHER T24*4 DIAMANT","01020302","bombonjere velika pak.","FERRERO","-13.10","0000020"
"100266","HOL.SIR KOZJI 50% 4.5KG ","01010604","sir polutvrdi","FRICO","1402.56","0000025"
"100267","HOL.MEDITERRANEA 1*4.3KG ","01010604","sir polutvrdi","FRICO","493.87","0000025"
"100269","HOL.SIR MASDAST 12/1 ","01010604","sir polutvrdi","FRICO","4915.24","0000025"
"100271","HOL.DIMLJENI SIR ","01010604","sir polutvrdi","FRICO","1575.32","0000025"
"100272","HOL.SIR OLD D.MUSTER ","01010604","sir polutvrdi","FRICO","150.10","0000025"
"100275","PAL.SIR BLUE 50% ","01010608","plavi","PALADIN","25005.05","0000056"
"100276","PAL.SIR BLUE 60% ","01010608","plavi","PALADIN","619.31","0000056"
"100277","PAL.SIR BLUE 65% ","01010608","plavi","PALADIN","758.92","0000056"
"100278","PAL.SIR BAJUVAL EMENTALER48%","01010604","sir polutvrdi","PALADIN","19328.95","0000056"
"100291","PIK ŠUNKA ZA PICU 5300","01040200","POLUTRAJNO MESO","PIK","21087.82","0000060"
"100300","TAK.ŠEĆER 1/1 ","01140100","šećer bijeli","tak","10471.05","0000074"
"100301","VIOL.TOAL.VLAŽNI PAPIR 40/1DELUXE","06060000","Vlažni toaletni papir","VIOLETA","7758.19","0000078"
"100303","TAK.ŠEĆER 5/1 ","01140100","šećer bijeli","tak","3578.83","0000074"
"100304","TAK.ŠEĆER 10/1 ","01140100","šećer bijeli","tak","567.81","0000074"
"100305","VIOL.MARAMICE 10/1 MENTOL 3 SL","06030000","Papirne maramice","VIOLETA","8619.61","0000078"
"100306","VIOL.MARAMICE 10/1 LJUBIČICA 3 SL","06030000","Papirne maramice","VIOLETA","13744.09","0000078"
"100307","VIOL.SALVETE 33*33 250/1 1SLBIJELE","06020000","Papirne salvete","VIOLETA","31361.79","0000078"
"100308","TAK.ŠEĆER SMEĐI 1000 ","01140200","šećer smeđi","tak","19006.67","0000074"
"100317","TAK.KOKOS BRAŠNO 100 GR ","01021100","SASTAVCI ZA KOLAČE","tak","397.92","0000074"
"100327","VIOL.BRISAČI 2/1 2SL ","06040100","Papirni ručnici (1sl,2sl)","VIOLETA","150335.72","0000078"
"100328","PAL.SIR EDAMER ","01010604","sir polutvrdi","PALADIN","505346.39","0000056"
"100329","PAL.SIR GOUDA","01010604","sir polutvrdi","PALADIN","323966.38","0000056"
"100331","VIOL.MARAMICE 10/1 MINI*8 3SL","06030000","Papirne maramice","VIOLETA","11986.53","0000078"
"100332","PIK PIKO PARIZER","01040200","POLUTRAJNO MESO","PIK","39753.96","0000060"
"100336","TAK.KOKOS BRAŠNO 200 GR ","01021100","SASTAVCI ZA KOLAČE","tak","2621.53","0000074"
"100338","VIOL.MARAMICE 10/1 KAMILICA 3SL","06030000","Papirne maramice","VIOLETA","14163.69","0000078"
"100347","TAK.RIŽA DUGO ZRNO (SMEĐA) 800","01070100","Riža","tak","25735.85","0000074"
"100350","TAK.KUKURUZNA KRUPICA 750","01100602","brašno kukuruzno","tak","714.61","0000074"
"100355","PIK ŠUNKA U OVITKU ","01040200","POLUTRAJNO MESO","PIK","138588.77","0000060"
"100358","VIOL.BABY VL.MARAM.80 S KAMILICOM","04030300","Dječije vlažne maramice ","VIOLETA","16941.95","0000078"
"100361","PIK KUHANA ŠUNKA KG","01040200","POLUTRAJNO MESO","PIK","14441.38","0000060"
"100362","PIK MORTADELA PIK .","01040200","POLUTRAJNO MESO","PIK","68151.48","0000060"
"100375","VICT.PARAD.KONC.690*12 ","01100404","Sos paradajz","VICTORIA","1075.15","0000076"
"100376","VIOL.TOAL.PAP. PARF.8/1 2.SLOJNI.","06010100","Toaletni papir (1sl,2sl)","VIOLETA","216657.41","0000078"
"100377","VIOL.TOAL.PAPIR PARF.24/12SL","06010100","Toaletni papir (1sl,2sl)","VIOLETA","437079.80","0000078"
"100378","PIK DIMLJENA ROLANA LOPATICA","01040200","POLUTRAJNO MESO","PIK","81.80","0000060"
"100379","PIK DIMLJ.SJ.USKRŠNJA ŠUNKA","01040200","POLUTRAJNO MESO","PIK","40972.73","0000060"
"100380","PIK DIMLJENA VRATINA BK ","01040402","MESO TRAJNO-PRŠUT,PEČENIC","PIK","18492.41","0000060"
"100383","VIOL.SALVETE 33*33 50/1 2SLBIJELE","06020000","Papirne salvete","VIOLETA","5328.41","0000078"
"100386","VIOL.MARAMICE 10/1 LAVANDA 3 SL","06030000","Papirne maramice","VIOLETA","11259.06","0000078"
"100390","VICT.GRAH ŠARENI L1/2*24 ","01120202","konzervirano povrće","VICTORIA","108.84","0000076"
"100409","VICT.500 PUREE DE TOMATES","01100404","Sos paradajz","VICTORIA","647.58","0000076"
"100411","VIOL.SALVETE SUPER SOFT 38*382SLBIJELE","06020000","Papirne salvete","VIOLETA","10236.41","0000078"
"100412","VIOL.SALVETE SUPER SOFT 38*382SLZELENE","06020000","Papirne salvete","VIOLETA","-4.75","0000078"
"100418","TAK.RIŽA 800 OKRUGLO ZRNO","01070100","Riža","tak","13821.82","0000074"
"100419","VIOL.SALVETE SUPER SOFT 38*382SLPLAVE","06020000","Papirne salvete","VIOLETA","4903.61","0000078"
"100420","VIOL.SALVETE SUPER SOFT 38*382SLROZE","06020000","Papirne salvete","VIOLETA","7152.60","0000078"
"100422","VIOL.SALVETE SUPER SOFT 38*382SLBEŽ","06020000","Papirne salvete","VIOLETA","10528.46","0000078"
"100427","EVIAN 0.5L EVIAN 0.5L","02030101","Negazirana voda u bocama","EVIAN","662.55","0000017"
"100428","EVIAN 1.5L ","02030101","Negazirana voda u bocama","EVIAN","256.52","0000017"
"100429","VIOL.BRISAČI 4/1 2SL ","06040100","Papirni ručnici (1sl,2sl)","VIOLETA","111691.34","0000078"
"100430","VIOL.SALVETE 33*33 100/1 1SLBIJELE","06020000","Papirne salvete","VIOLETA","41109.79","0000078"
"100433","GP.CRACKER 250*12 SALATI ","01030102","Druge slane grickalice","GRAN PAVESI","-4.21","0000029"
"100435","GP.CRACKER 250*12 NON SALATI","01030102","Druge slane grickalice","GRAN PAVESI","-20.43","0000029"
"100445","FERR.ROCHER T28*36 STOŽAC","01020302","bombonjere velika pak.","FERRERO","567.28","0000020"
"100447","PIK TIROLSKA KOB.FI 90 ","01040200","POLUTRAJNO MESO","PIK","13659.77","0000060"
"100458","TRENT.MASLINE ZEL.370 U SALAMURI","01120204","masline","TRENTON","386.04","0000075"
"100459","VIOL.MARAMICE CLASSIC 10/1 3SL","06030000","Papirne maramice","VIOLETA","46179.96","0000078"
"100462","VIOL.BABY VL.MARAM.72 SOFT CARE","04030300","Dječije vlažne maramice ","VIOLETA","39702.15","0000078"
"100465","FERR.KINDER SCHOKO-BONS 125GR","01020204","Čokoladni zalogaji","FERRERO","57484.10","0000020"
"100469","SL.ŠEĆER SMEĐI 750 LOMLJ.","01140200","šećer smeđi","SAINT LOUIS","2255.78","0000063"
"100482","MB GRANCEREALE 18*230 CROCCANTE","01130000","dijetno","Grancereale","1343.13","0001446"
"100488","PIK MORTADELA S MASLINAMAFI160","01040200","POLUTRAJNO MESO","PIK","34764.92","0000060"
"100490","VIOL.SALVETE 33*33 100/1 1SLŽUTE","06020000","Papirne salvete","VIOLETA","7897.81","0000078"
"100491","FERR.KINDER BUENO WHITE T2*30","01020202","čokoladice-impuls","FERRERO","146117.09","0000020"
"100493","HIGI BABY VL.MARAMICE 72/1","04030300","Dječije vlažne maramice ","HIGI","35573.93","0000032"
"100495","VIOL.SALVETE 33*33 100/1 1SLROZE","06020000","Papirne salvete","VIOLETA","6171.92","0000078"
"100570","VIOL.SALVETE DEKOR 38*38 50/12SLBIJELE","06020000","Papirne salvete","VIOLETA","9932.99","0000078"
"100571","VIOL.SALVETE DEKOR 38*38 50/12SLCRVENE","06020000","Papirne salvete","VIOLETA","4305.95","0000078"
"100584","FERR.KINDER MAXI T1*36*8 21G","01020202","čokoladice-impuls","FERRERO","-36.97","0000020"
"100585","FERR.ROCHER T4*16 ","01020301","bombonjere bars","FERRERO","22396.10","0000020"
"100588","FERR.COLLECTION T24*4 .","01020302","bombonjere velika pak.","FERRERO","773.05","0000020"
"100616","BARIL.INTEGRALI 5 SPAGHETTI 500*20","01070201","špageti","BARILLA","3815.39","0000003"
"100617","BARIL.INTEGRALI PENNETTE RIGATE 500*18","01070202","rezana tjestenina","BARILLA","2321.62","0000003"
"100618","MB GRANCEREALE 18*230 FAVE DI CACAO","01130000","dijetno","Grancereale","5126.33","0001446"
"100631","PIK ŠUNKA DELIKATES VP","01040200","POLUTRAJNO MESO","PIK","2820.63","0000060"
"100636","VICT.ACETO BALSAMICO 500ML*12","01100300","Sirće","VICTORIA","298.35","0000076"
"100641","PIK DIMLJENA ROL.LOPATICASKOŽOMVP","01040200","POLUTRAJNO MESO","PIK","31305.34","0000060"
"100643","BELJE BARANJSKI KULEN ","01040401","meso trajno-salame","PIK","1787.91","0000060"
"100644","BELJE KULENOVA SEKA ","01040401","meso trajno-salame","PIK","151.18","0000060"
"100652","TAK.RIŽA DUGO ZRNO BIJELA","01070100","Riža","tak","3413.80","0000074"
"100662","VIOL.SALVETE 33*33 250/1 1SL(DEKORPLAVI)","06020000","Papirne salvete","VIOLETA","-5.31","0000078"
"100663","VIOL.SALVETE 33*33 100/1 1SL(DEKORPLAVI)","06020000","Papirne salvete","VIOLETA","36.29","0000078"
"100672","MB PANCARRE 285 G","01100604","kruh","MULINO BIANCO","31444.33","0000051"
"100673","VIOL.TOAL.VLAŽNI PAPIR 60/1SAEKSTRAKTOMNEVENA","06060000","Vlažni toaletni papir","VIOLETA","30926.73","0000078"
"100674","PIK MORTADELA 500GR ","01040200","POLUTRAJNO MESO","PIK","21996.52","0000060"
"100675","PIK PIKO PARIZER 400GR ","01040200","POLUTRAJNO MESO","PIK","38541.50","0000060"
"100679","FERR.RAFFAELLO T23*8 ","01020302","bombonjere velika pak.","FERRERO","61217.10","0000020"
"100685","FERR.ROCHER T30*3 .","01020302","bombonjere velika pak.","FERRERO","78.32","0000020"
"100687","VIOL.PAP.RUČNIK  JUMBO 3SL 8U1 ","06040200","Papirni ručnici (3sl,4sl)","VIOLETA","80986.03","0000078"
"100691","VIOL.SALVETE DEKOR 38*38 50/12SLPLAVE","06020000","Papirne salvete","VIOLETA","2611.88","0000078"
"100693","VIOL.SALVETE DEKOR BOJA VINA38*38 50/12SL","06020000","Papirne salvete","VIOLETA","8476.06","0000078"
"100733","TAK.ŠEĆER SMEĐI 500GR ","01140200","šećer smeđi","tak","3253.70","0000074"
"100734","FERR.NUTELLA & GO T1*24 ","01020900","Slatki kremni namazi","FERRERO","19439.81","0000020"
"100763","PIK TIROLSKA KOBASICA 400G","01040200","POLUTRAJNO MESO","PIK","14169.57","0000060"
"100769","PIK BEČKA SALAMA 650G VAK","01040401","meso trajno-salame","PIK","11223.57","0000060"
"100771","PIK ČAJNA KOBASICA XXL 650GVAK","01040401","meso trajno-salame","PIK","30137.35","0000060"
"100772","PIK ZIMSKA SALAMA 650G VAK","01040401","meso trajno-salame","PIK","11570.34","0000060"
"101087","FERR.KINDER MAXI T6*20 .","01020202","čokoladice-impuls","FERRERO","5005.27","0000020"
"101088","PIK ŠUNKA U OVITKU 400GR ","01040200","POLUTRAJNO MESO","PIK","49055.82","0000060"
"101090","VIOL.MARAMICE MENTOL 1/1 3 SL","06030000","Papirne maramice","VIOLETA","0.47","0000078"
"101144","VIOL.MARAMICE LAVANDA 1/1 3 SL","06030000","Papirne maramice","VIOLETA","0.17","0000078"
"101145","VIOL.MARAMICE KAMILICA 1/ 1 3 SL","06030000","Papirne maramice","VIOLETA","0.30","0000078"
"101146","VIOL.MARAMICE LJUBIČICA 1 /1 3 SL","06030000","Papirne maramice","VIOLETA","0.15","0000078"
"101652","TRENT.MAS.ZEL.ODKOŠTIČENE 2500 U SALAMURI","01120204","masline","TRENTON","27.92","0000075"
"101757","VIOL.MARAMICE CLASSIC 1/1 3SL","06030000","Papirne maramice","VIOLETA","0.81","0000078"
"101916","PIK ZIMSKA SALAMA 330G VAK","01040401","meso trajno-salame","PIK","13817.13","0000060"
"101917","PIK ČAJNA KOB XXL 330G VAK","01040401","meso trajno-salame","PIK","23970.66","0000060"
"101953","TRENT.MASL.ZEL.660 ODKOŠTIČENE","01120204","masline","TRENTON","3124.27","0000075"
"101979","PAL.SIR EDAMER 1000 ","01010604","sir polutvrdi","PALADIN","15954.54","0000056"
"101980","PAL.SIR EDAMER 500 ","01010604","sir polutvrdi","PALADIN","62020.98","0000056"
"101981","PAL.SIR GOUDA 1000 ","01010604","sir polutvrdi","PALADIN","14217.27","0000056"
"101982","PAL.SIR GOUDA 500 ","01010604","sir polutvrdi","PALADIN","47890.08","0000056"
"102314","FERR.KINDER FIGURA CAVA T110G*144","01020205","Čokolade sezonske","FERRERO","184.23","0000020"
"102317","EHR.ROBBY 4 YOU 3+1 GRATIS","01010500","Mlječni deserti","EHRMANN","879.71","0000015"
"102435","FERR.KINDER JAJE NOVOGODIŠNJE 20G","01020203","Čokoladna iznenađenja","FERRERO","-60.61","0000020"
"102904","PIK ŠUNKA FINA VAK KG","01040200","POLUTRAJNO MESO","PIK","5958.65","0000060"
"139327","DR.OET.HRSKAVE BADEM PAHULJICE 375g","01080000","Žitarice za doručak","dr.oetker","-218.26","0001064"
"141163","DR.OET.PUDING JAGODA X3 120g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1078.34","0001064"
"141164","DR.OET.PIKANT FIX-KISELI 100g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-24.05","0001064"
"151611","DR.OET.PUDING ČOKOLADA 3/1","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-1.38","0001064"
"161764","DR.OET.PRAŠAK ZA PECIVO 12g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1053.65","0001064"
"161765","DR.OET.KREMA ZA TORTE VANILIJA 45g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","4524.97","0001064"
"161766","DR.OET.PRAŠAK ZA PECIVO 5+1 8/1 72g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","20728.67","0001064"
"161767","DR.OET.PUDING VANILIJA 3/1","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-70.60","0001064"
"163411","DR.OET.GUSTIN + 25%GRATIS 250g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","5666.82","0001064"
"172193","DR.OET.KREMA ZA TORTE ČOKOLADA 65g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","2615.38","0001064"
"172194","DR.OET.PRELJEV ZA TORTE CRVENI 12g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","4386.84","0001064"
"172197","DR.OET.TIRAMISU P10","01021100","SASTAVCI ZA KOLAČE","dr.oetker","-2.44","0001064"
"182526","DR.OET.ŽELATINA SVIJETLA MLJEVENA 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","4976.97","0001064"
"192882","DR.OET.PUDING MALINA X3 120g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1164.58","0001064"
"201312","DR.OET.KVASAC INSTANT X4 28g","01100500","Sol i kvasac","dr.oetker","3831.56","0001064"
"203262","DR.OET.PRELJEV ZA TORTE 12g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","3088.30","0001064"
"203263","DR.OET.LIMUNSKA KISELINA 20g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","846.83","0001064"
"203264","DR.OET.PUDING VANILIJA 38g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1661.99","0001064"
"203265","DR.OET.VANILIN ŠEĆER 5+1 16/2 60g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","8696.04","0001064"
"203269","DR.OET.INSTANT ŽELATINA FIX P-30 20g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","3609.41","0001064"
"211701","DR.OET.VITALIS CR.HONEYS MUESLI","01080000","Žitarice za doručak","dr.oetker","51.34","0001064"
"213577","DR.OET.KREMFIX 10-UČVRŠĆ.ŠLAGA 10g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1692.54","0001064"
"213578","DR.OET.DŽEMFIX ZA ŽELIRANJE 2:1 25G","01021100","SASTAVCI ZA KOLAČE","dr.oetker","48.05","0001064"
"213581","DR.OET.PUDING BANANA X3 120g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","1019.79","0001064"
"213582","DR.OET.CIOBAR TOPLA ČOKOL.P-45 25g","01010400","Instant čokoladni napici","dr.oetker","3764.56","0001064"
"213585","DR.OET.PUDING KOMADIĆI ČOKOLADE 54g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","515.68","0001064"
"221219","DR.OET.PUDING VANILIJA 3+1GRATIS 152g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","17061.87","0001064"
"221220","DR.OET.PUDING ČOKOLADA 3+1GRATIS 196g","01021100","SASTAVCI ZA KOLAČE","dr.oetker","6398.26","0001064"
